CYBERKINDRED THIRD-PARTY NOTICES
Version 0.1.0

This file is generated from the locked Windows x64 production/build dependency graph.
Package source and checksum details are recorded in cyberkindred.cdx.json.

DEPENDENCIES
cargo: adler2@2.0.1 | 0BSD OR MIT OR Apache-2.0 | crates.io | LICENSE-0BSD#sha256:a21c914647d33e48cb4d213dfb0749dbb45491514da9d3a8ffc4763cf456217d, LICENSE-APACHE#sha256:3c160092b8035532532ee61cb3f8a4b8d4f3d31438db0992c0ec845bc2dd820f, LICENSE-MIT#sha256:30fefc3a7d6a0041541858293bcbea2dde4caa4c0a5802f996a7f7e8c0085652
cargo: fraction@0.17.0 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:14435fbcd271e2783f721b57b7bf4f6502c1379249a4300e0e5bb774686c2d90
cargo: fs_extra@1.3.0 | MIT | crates.io | LICENSE#sha256:30158cc81738e8c8772149fd1348dfca17d097278678ea0fdc37ec3f3890fd7d
cargo: futures-channel@0.3.34 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:ca1991cda75e24b3dc4ef438383c1e02566b82f2c92c59cdc2e17325cc6e3bc2, LICENSE-MIT#sha256:b420d8add23b5cf7663f17f012b06a4c16b722c5dd8fb049b285417214b5702e
cargo: futures-core@0.3.34 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:ca1991cda75e24b3dc4ef438383c1e02566b82f2c92c59cdc2e17325cc6e3bc2, LICENSE-MIT#sha256:b420d8add23b5cf7663f17f012b06a4c16b722c5dd8fb049b285417214b5702e
cargo: futures-executor@0.3.34 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:ca1991cda75e24b3dc4ef438383c1e02566b82f2c92c59cdc2e17325cc6e3bc2, LICENSE-MIT#sha256:b420d8add23b5cf7663f17f012b06a4c16b722c5dd8fb049b285417214b5702e
cargo: futures-intrusive@0.5.0 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:bd3fa888432f1592667799df1581d35f6f32083ff8a1494446b398a60f548108, LICENSE-MIT#sha256:53b796ce5ff2909b97cc8a25a520646b0b2ba444e2cb713a052842f9e0d61709
cargo: futures-io@0.3.34 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:ca1991cda75e24b3dc4ef438383c1e02566b82f2c92c59cdc2e17325cc6e3bc2, LICENSE-MIT#sha256:b420d8add23b5cf7663f17f012b06a4c16b722c5dd8fb049b285417214b5702e
cargo: futures-macro@0.3.34 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:ca1991cda75e24b3dc4ef438383c1e02566b82f2c92c59cdc2e17325cc6e3bc2, LICENSE-MIT#sha256:b420d8add23b5cf7663f17f012b06a4c16b722c5dd8fb049b285417214b5702e
cargo: futures-sink@0.3.34 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:ca1991cda75e24b3dc4ef438383c1e02566b82f2c92c59cdc2e17325cc6e3bc2, LICENSE-MIT#sha256:b420d8add23b5cf7663f17f012b06a4c16b722c5dd8fb049b285417214b5702e
cargo: futures-task@0.3.34 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:ca1991cda75e24b3dc4ef438383c1e02566b82f2c92c59cdc2e17325cc6e3bc2, LICENSE-MIT#sha256:b420d8add23b5cf7663f17f012b06a4c16b722c5dd8fb049b285417214b5702e
cargo: futures-util@0.3.34 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:ca1991cda75e24b3dc4ef438383c1e02566b82f2c92c59cdc2e17325cc6e3bc2, LICENSE-MIT#sha256:b420d8add23b5cf7663f17f012b06a4c16b722c5dd8fb049b285417214b5702e
cargo: generic-array@0.14.9 | MIT | crates.io | LICENSE#sha256:ad4fcfaf8d5b12b97409c137a03d4a4e4b21024c65c54f976cc3b609c1bd5b0f
cargo: getrandom@0.2.17 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:2f7ce0f0ada1987bb72bd83c6ea059e4dc4cac627a83ebcf73d5d17af1cf0af5, LICENSE-MIT#sha256:478d530cbce79fc122b1a7c067ad706b000ef79ae914a4d060195f0f23b4a50d
cargo: getrandom@0.3.4 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:2f7ce0f0ada1987bb72bd83c6ea059e4dc4cac627a83ebcf73d5d17af1cf0af5, LICENSE-MIT#sha256:73af2019a565c0e6d05ae4ad97bf9c1815f75b7d559ec2c3c5abebf60444b040
cargo: getrandom@0.4.3 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:2f7ce0f0ada1987bb72bd83c6ea059e4dc4cac627a83ebcf73d5d17af1cf0af5, LICENSE-MIT#sha256:94b1870d380ccf537d5bdfda2de882965c9afb814acc375cb1b47fc1a0014ee3
cargo: glob@0.3.4 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:14435fbcd271e2783f721b57b7bf4f6502c1379249a4300e0e5bb774686c2d90
cargo: hashbrown@0.12.3 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:ae9791f02f2bbe0ce17b434753af97be6e5284b6f8e9f22db3c1f0f11b2e015a
cargo: hashbrown@0.16.1 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:ae9791f02f2bbe0ce17b434753af97be6e5284b6f8e9f22db3c1f0f11b2e015a
cargo: hashbrown@0.17.1 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:ae9791f02f2bbe0ce17b434753af97be6e5284b6f8e9f22db3c1f0f11b2e015a
cargo: hashlink@0.11.1 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:c144680885b29e4719e2a51f0aab5439a1e02d980692b5aaf086cae12727f28b, LICENSE-MIT#sha256:e915669a595b11a200873df8286561881b0e04932f6412a585db6297ba0bc97c
cargo: heck@0.5.0 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:033a9383ff21d1e4811d98dd2e0081b0ba0d9c9a31d6c7ba9e63e3488479bf29
cargo: hex@0.4.3 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:c5accbbd8546e94c34aed24afe689a617627d18eed5a6c48277e48db57c23851, LICENSE-MIT#sha256:9dde4a6ad496606322ae0b61b70dc7123fa231be543caa0896d567e34d20fbf8
cargo: hkdf@0.13.0 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:59013a5c8d3a19c26a457579105915a5d51bb0c09d579f8cdedf12e4203c3018, LICENSE-MIT#sha256:2ab57d98da8310e83d38b9e53f97187cefb44b21917f7ccb4b78aa191854b717
cargo: hmac@0.13.0 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:59013a5c8d3a19c26a457579105915a5d51bb0c09d579f8cdedf12e4203c3018, LICENSE-MIT#sha256:9c5127ab88e8f55b26f7846eefbe1f582b9c2c596c65bfbb9a622b0c6f678d13
cargo: html5ever@0.38.0 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:35af0fd883383c93182e1905fcfab6ee99d70fdc34254ab8da24b9c8ac2e69f1
cargo: http-body-util@0.1.5 | MIT | crates.io | LICENSE#sha256:57f841bc9767b5b843e0c0c471bd50a95ddb00f13b1f4a2c6d6f57a7dbfdc1f3
cargo: http-body@1.1.0 | MIT | crates.io | LICENSE#sha256:57f841bc9767b5b843e0c0c471bd50a95ddb00f13b1f4a2c6d6f57a7dbfdc1f3
cargo: http@1.5.0 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:a7e117f398da45a078a0d9228454522c04a55a5093174943c2f97b0a113f0b60, LICENSE-MIT#sha256:f47894ff9c86dc7e364e3c161a13b4b7414da6192b91d0eccf0161f944f753e5
cargo: httparse@1.10.1 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:8502803cebb30a728a7589325d3a9fa666d259013201558c1362d8900596a0de
cargo: hybrid-array@0.4.14 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:59013a5c8d3a19c26a457579105915a5d51bb0c09d579f8cdedf12e4203c3018, LICENSE-MIT#sha256:a1aa15c3898d79b739990fd6bdc2c0acb73410f8eea62de02d693633bf664193
cargo: hyper-rustls@0.27.9 | Apache-2.0 OR ISC OR MIT | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-ISC#sha256:af6da3f3f6b4929e02f81fd890835fd6d70ffddae12a8d735c0d7f294ac5ffd7, LICENSE-MIT#sha256:a3320aa8d192a02cc2c9f31ebcceb861d71b737acdff1397d0d8a49361e86e73
cargo: hyper-util@0.1.20 | MIT | crates.io | LICENSE#sha256:e7d622e4783e8c97aba7ddccb4469d7b495d550e95b9dc7b2e2d86fad6523bf6
cargo: hyper@1.11.1 | MIT | crates.io | LICENSE#sha256:05f344491a7d18e1a3188acbddf6f921284cb192e49d16391128d453000468ff
cargo: ico@0.5.0 | MIT | crates.io | LICENSE#sha256:95573f040b56af53b368e25454c8cd660dfa72ab6999327e6120095846650ebd
cargo: icu_collections@2.3.0 | Unicode-3.0 | crates.io | LICENSE#sha256:cde87abe221f413fede55ded0f17985f37b8fdc23e5f6cba9a3955437facb3ae
cargo: icu_locale_core@2.3.0 | Unicode-3.0 | crates.io | LICENSE#sha256:cde87abe221f413fede55ded0f17985f37b8fdc23e5f6cba9a3955437facb3ae
cargo: icu_normalizer_data@2.3.0 | Unicode-3.0 | crates.io | LICENSE#sha256:cde87abe221f413fede55ded0f17985f37b8fdc23e5f6cba9a3955437facb3ae
cargo: icu_normalizer@2.3.0 | Unicode-3.0 | crates.io | LICENSE#sha256:cde87abe221f413fede55ded0f17985f37b8fdc23e5f6cba9a3955437facb3ae
cargo: icu_properties_data@2.3.0 | Unicode-3.0 | crates.io | LICENSE#sha256:cde87abe221f413fede55ded0f17985f37b8fdc23e5f6cba9a3955437facb3ae
cargo: icu_properties@2.3.0 | Unicode-3.0 | crates.io | LICENSE#sha256:cde87abe221f413fede55ded0f17985f37b8fdc23e5f6cba9a3955437facb3ae
cargo: icu_provider@2.3.1 | Unicode-3.0 | crates.io | LICENSE#sha256:cde87abe221f413fede55ded0f17985f37b8fdc23e5f6cba9a3955437facb3ae
cargo: ident_case@1.0.1 | MIT OR Apache-2.0 | crates.io | LICENSE#sha256:1847e0e0698142ed4347c1441a9fa81c8fbddd44b1d8bbcd5e3647f991759d7f
cargo: idna_adapter@1.2.2 | Apache-2.0 OR MIT | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:0d8a0aecbcbaf0573dea8de966d252874fa4b99f3e1650976dc8a0a2fc062c71
cargo: idna@1.1.0 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:7a8093fb4a93f23e2bc9081b53b6187ea14a1c9303e513184726d8cdcbfa418a
cargo: indexmap@1.9.3 | Apache-2.0 OR MIT | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:4f2ac128e429d9646bf481baaa120eb561234f980503d337c710c06d0af6bbf9
cargo: indexmap@2.14.1 | Apache-2.0 OR MIT | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:4f2ac128e429d9646bf481baaa120eb561234f980503d337c710c06d0af6bbf9
cargo: infer@0.19.0 | MIT | crates.io | LICENSE#sha256:7804ded9273b80f1e440aea015205b483552f7eaca89ac87f130c55045d284a7
cargo: infer@0.22.0 | MIT | crates.io | LICENSE#sha256:7804ded9273b80f1e440aea015205b483552f7eaca89ac87f130c55045d284a7
cargo: ipnet@2.12.1 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:66b593f9d3287f8e8f9803183f57dcea03f1e427089918cc1d600804b8420692, LICENSE-MIT#sha256:c935506fff2ef821003680006758f03bd869f1ae051b11c5879a0c24b0c07ecf
cargo: itoa@1.0.18 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:95bd3988beee069fa2848f648dab43cc6e0b2add2ad6bcb17360caf749802bcc, LICENSE-MIT#sha256:30fefc3a7d6a0041541858293bcbea2dde4caa4c0a5802f996a7f7e8c0085652
cargo: jiff-core@0.1.0 | Unlicense OR MIT | crates.io | COPYING#sha256:65314a6c96683f76f7495709bb0ddecb4eaa6fa244b28f23c4812ef8e5524066, LICENSE-MIT#sha256:154c1af2b38e25e5c18613dfe352eed29b0863cb39e494007822cdeb39150ac5
cargo: jiff-tzdb-platform@0.1.3 | Unlicense OR MIT | crates.io | COPYING#sha256:65314a6c96683f76f7495709bb0ddecb4eaa6fa244b28f23c4812ef8e5524066, LICENSE-MIT#sha256:154c1af2b38e25e5c18613dfe352eed29b0863cb39e494007822cdeb39150ac5
cargo: jiff-tzdb@0.1.8 | Unlicense OR MIT | crates.io | COPYING#sha256:65314a6c96683f76f7495709bb0ddecb4eaa6fa244b28f23c4812ef8e5524066, LICENSE-MIT#sha256:154c1af2b38e25e5c18613dfe352eed29b0863cb39e494007822cdeb39150ac5
cargo: jiff@0.2.35 | Unlicense OR MIT | crates.io | COPYING#sha256:65314a6c96683f76f7495709bb0ddecb4eaa6fa244b28f23c4812ef8e5524066, LICENSE-MIT#sha256:154c1af2b38e25e5c18613dfe352eed29b0863cb39e494007822cdeb39150ac5
cargo: jobserver@0.1.35 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:84e1bbfebd74e4196cfa0ea5cf58e677aa24b47c6661adbb19fb07920d089d1d
cargo: json-patch@3.0.1 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:c5accbbd8546e94c34aed24afe689a617627d18eed5a6c48277e48db57c23851, LICENSE-MIT#sha256:19328c46c44f54ceb009d22439de53222d4b51071b1150a91ee64faac3b14741
cargo: jsonptr@0.6.3 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:ae8de7e1b7839b541e66916583a2bacf9e3ac08a02098382289c5c727dd7daa6, LICENSE-MIT#sha256:055a1711063672c832485672bf05e5d58306a5761cc182a26fc9d10187882b6d
cargo: jsonschema-regex@0.52.1 | MIT | crates.io | no packaged license text discovered; SPDX expression retained for review
cargo: jsonschema-value@0.52.1 | MIT | crates.io | no packaged license text discovered; SPDX expression retained for review
cargo: jsonschema@0.52.1 | MIT | crates.io | LICENSE#sha256:19c8b10a10caf8e4033e64441769422596d323dcf2442b83d0787cd62faa4d94
cargo: keyboard-types@0.7.0 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:31dbbab009f1b2e59a1622d5955dfafc38ebe834000215b49d954c6f85fe927c
cargo: lazy_static@1.5.0 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:9e0027807b0c548ac1df1bd85fe0d72da6665498b06ebf8a64d5cb841f39fcef
cargo: libc@0.2.189 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:95bd3988beee069fa2848f648dab43cc6e0b2add2ad6bcb17360caf749802bcc, LICENSE-MIT#sha256:c96302294382bf166f3963bdbce0760aa2b9f0abaa2a7bdb296de7a1c7b51867
cargo: libsqlite3-sys@0.37.0 | MIT | crates.io | LICENSE#sha256:6061b8ea5b16d94a796c9837aadc73a8e72a11b3045c98d3a0712d2a0fef84ac
cargo: litemap@0.8.3 | Unicode-3.0 | crates.io | LICENSE#sha256:cde87abe221f413fede55ded0f17985f37b8fdc23e5f6cba9a3955437facb3ae
cargo: lock_api@0.4.14 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:8d1f81ea4e87111d557b185d58d996e7bcb974c19c364197fffd4e814fd9b6fa
cargo: lofty_attr@0.13.0 | MIT OR Apache-2.0 | crates.io | no packaged license text discovered; SPDX expression retained for review
cargo: lofty@0.25.1 | MIT OR Apache-2.0 | crates.io | no packaged license text discovered; SPDX expression retained for review
cargo: log@0.4.34 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:14435fbcd271e2783f721b57b7bf4f6502c1379249a4300e0e5bb774686c2d90
cargo: lru-slab@0.1.2 | MIT OR Apache-2.0 OR Zlib | crates.io | LICENSE-APACHE#sha256:58d1e17ffe5109a7ae296caafcadfdbe6a7d176f0bc4ab01e12a689b0499d8bd, LICENSE-MIT#sha256:c9cf4d18fd9d2ab3fb30d39facfe8cff8ff8354950e2de5c864707e6c80a2764, LICENSE-ZLIB#sha256:cebce11166dcba4336442c8d748df16c004b436c49b40b30721e59f221bae058
cargo: markup5ever@0.38.0 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:35af0fd883383c93182e1905fcfab6ee99d70fdc34254ab8da24b9c8ac2e69f1
cargo: md-5@0.11.0 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:59013a5c8d3a19c26a457579105915a5d51bb0c09d579f8cdedf12e4203c3018, LICENSE-MIT#sha256:535a6aa345e8622e7a5cfd384e0c812d67f9c8f8f49f8b8369565fcb98c547fe
cargo: memchr@2.8.3 | Unlicense OR MIT | crates.io | COPYING#sha256:65314a6c96683f76f7495709bb0ddecb4eaa6fa244b28f23c4812ef8e5524066, LICENSE-MIT#sha256:154c1af2b38e25e5c18613dfe352eed29b0863cb39e494007822cdeb39150ac5
cargo: micromap@0.3.0 | MIT | crates.io | LICENSE.txt#sha256:e55b8c89a9d9896ca7c502a35768b37b5aac7eb6f5c60f8ea4c5b258484c6660
cargo: mime@0.3.17 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:a302dc760d97dc623f8549327a3db1793dd22efc5cce07ec583c278c50b4c3b7
cargo: miniz_oxide@0.8.9 | MIT OR Zlib OR Apache-2.0 | crates.io | LICENSE#sha256:7427abc630365f6335b3ced8b620b6c8a87b3793edea701d15cdde01ec7a6cde, LICENSE-APACHE.md#sha256:0cec06e0e55fbc3dc5cee4fca9b607f66cb8f4e4dbcf3b3c013594dd156732e9, LICENSE-MIT.md#sha256:ac9859ce4e9a80a4846ee0b453981427f4fc2ba9ac7d0e568de61ab80a53d86d, LICENSE-ZLIB.md#sha256:eac3911cc3d41ffb7de705edeec755d3f83189b61839389cc9079acb54d8c5af
cargo: miniz_oxide@0.9.1 | MIT OR Zlib OR Apache-2.0 | crates.io | LICENSE#sha256:7427abc630365f6335b3ced8b620b6c8a87b3793edea701d15cdde01ec7a6cde, LICENSE-APACHE.md#sha256:0cec06e0e55fbc3dc5cee4fca9b607f66cb8f4e4dbcf3b3c013594dd156732e9, LICENSE-MIT.md#sha256:ac9859ce4e9a80a4846ee0b453981427f4fc2ba9ac7d0e568de61ab80a53d86d, LICENSE-ZLIB.md#sha256:eac3911cc3d41ffb7de705edeec755d3f83189b61839389cc9079acb54d8c5af
cargo: mio@1.2.2 | MIT | crates.io | LICENSE#sha256:c804065b0956d00a65ce119456ec48ee456f5446b904b07ee85225ba5a88ce41
cargo: muda@0.19.3 | Apache-2.0 OR MIT | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:859a90323b684e4618786eb5affa0454d3a14872d433f0bb7e70e8e6f05d8ad4, LICENSE.spdx#sha256:b99f9d43803f2ac979c50949df630bd8eeaf2fcd1b9fdb9093710d70f5dfb63d
cargo: new_debug_unreachable@1.0.6 | MIT | crates.io | LICENSE-MIT#sha256:42d8a095dbffdf17dba2e5ab859b56bf19909eace29d1ece1357e2044a7ab8f6
cargo: notify-rust@4.18.0 | MIT OR Apache-2.0 | crates.io | LICENSE-Apache#sha256:c5accbbd8546e94c34aed24afe689a617627d18eed5a6c48277e48db57c23851, LICENSE-MIT#sha256:cf99298333185a1f268bde459e09bf1d6dc1028e0950ed0d87aeea5409c85a73
cargo: num-bigint@0.4.8 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:14435fbcd271e2783f721b57b7bf4f6502c1379249a4300e0e5bb774686c2d90
cargo: num-cmp@0.1.0 | MIT OR Apache-2.0 | crates.io | LICENSE.txt#sha256:0b7ceb61fadf50f1e3a5e8eacb309df3f7671b0485e1ad8ee091b84a06aceff9
cargo: num-complex@0.4.6 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:14435fbcd271e2783f721b57b7bf4f6502c1379249a4300e0e5bb774686c2d90
cargo: num-conv@0.2.2 | MIT OR Apache-2.0 | crates.io | LICENSE-Apache#sha256:0cec06e0e55fbc3dc5cee4fca9b607f66cb8f4e4dbcf3b3c013594dd156732e9, LICENSE-MIT#sha256:4d83b119f786daf6af23876c0861ffb53f624b6086424c511e608b2025370a2d
cargo: num-integer@0.1.47 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:14435fbcd271e2783f721b57b7bf4f6502c1379249a4300e0e5bb774686c2d90
cargo: num-iter@0.1.46 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:14435fbcd271e2783f721b57b7bf4f6502c1379249a4300e0e5bb774686c2d90
cargo: num-rational@0.4.2 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:14435fbcd271e2783f721b57b7bf4f6502c1379249a4300e0e5bb774686c2d90
cargo: num-traits@0.2.19 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:14435fbcd271e2783f721b57b7bf4f6502c1379249a4300e0e5bb774686c2d90
cargo: num@0.4.3 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:14435fbcd271e2783f721b57b7bf4f6502c1379249a4300e0e5bb774686c2d90
cargo: ogg_pager@0.7.2 | MIT OR Apache-2.0 | crates.io | no packaged license text discovered; SPDX expression retained for review
cargo: once_cell@1.21.4 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:30fefc3a7d6a0041541858293bcbea2dde4caa4c0a5802f996a7f7e8c0085652
cargo: option-ext@0.2.0 | MPL-2.0 | crates.io | LICENSE.txt#sha256:86cf9656479f1edb82245b985f4a2cc0d503b945766ebeda4269c60b307699ae
cargo: outref@0.5.2 | MIT | crates.io | LICENSE#sha256:a00511478c83ebb464ef19d840f061c7444adc4636bb561900e75c5808cfc6cc
cargo: parking_lot_core@0.9.12 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:8d1f81ea4e87111d557b185d58d996e7bcb974c19c364197fffd4e814fd9b6fa
cargo: parking_lot@0.12.5 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:8d1f81ea4e87111d557b185d58d996e7bcb974c19c364197fffd4e814fd9b6fa
cargo: parking@2.2.1 | Apache-2.0 OR MIT | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:30fefc3a7d6a0041541858293bcbea2dde4caa4c0a5802f996a7f7e8c0085652, LICENSE-THIRD-PARTY#sha256:c43e20176655c7a74c12af7470b65065fac4c81cfd511c69520fcc7f738a3f91
cargo: paste@1.0.15 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:95bd3988beee069fa2848f648dab43cc6e0b2add2ad6bcb17360caf749802bcc, LICENSE-MIT#sha256:30fefc3a7d6a0041541858293bcbea2dde4caa4c0a5802f996a7f7e8c0085652
cargo: percent-encoding@2.3.2 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:7a8093fb4a93f23e2bc9081b53b6187ea14a1c9303e513184726d8cdcbfa418a
cargo: phf_codegen@0.13.1 | MIT | crates.io | LICENSE#sha256:ec5d7c32366268f1c8c110c2db8dc745dadc8f35a99a44c6ec3c7ed31b61413a
cargo: phf_generator@0.13.1 | MIT | crates.io | LICENSE#sha256:ec5d7c32366268f1c8c110c2db8dc745dadc8f35a99a44c6ec3c7ed31b61413a
cargo: phf_macros@0.13.1 | MIT | crates.io | LICENSE#sha256:ec5d7c32366268f1c8c110c2db8dc745dadc8f35a99a44c6ec3c7ed31b61413a
cargo: phf_shared@0.12.1 | MIT | crates.io | LICENSE#sha256:ec5d7c32366268f1c8c110c2db8dc745dadc8f35a99a44c6ec3c7ed31b61413a
